-- Merging decision tree log ---
manifest
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/rishikeshtr/.gradle/caches/transforms-3/71a09f40fcd75231e52c681a2676bc4a/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/rishikeshtr/.gradle/caches/transforms-3/71a09f40fcd75231e52c681a2676bc4a/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/rishikeshtr/.gradle/caches/transforms-3/71a09f40fcd75231e52c681a2676bc4a/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/rishikeshtr/.gradle/caches/transforms-3/71a09f40fcd75231e52c681a2676bc4a/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:22-64
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:18:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:30:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:33:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:36:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:32:13-82
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:38:9-52:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ac5979fa16cf6554a4c2c9b88235c774/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ac5979fa16cf6554a4c2c9b88235c774/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:41:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:40:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:39:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:42:13-44:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:44:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:43:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:45:13-47:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:47:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:46:17-89
meta-data#com.unity3d.services.core.network.core.CronetInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:48:13-51:39
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:51:17-36
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:50:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:49:17-88
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:27:17-130
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
